excel_row,plant,列,旧値,新値
367,デスカンプシア　セスピトーサ ‘ピクシーファウンテン’,66,"ボーダーガーデンをつくりたい方
植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
コンテナや鉢植えでも育てたい方
落ち着いた自然な雰囲気の庭をつくりたい方
北海道でも力強く育つ植物を求めている方","植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
水はけの悪い湿りがちな場所を活かしたい方
グラス類を使ってナチュラルな雰囲気を出したい方
北海道でも力強く育つ植物を求めている方
落ち着いた自然な雰囲気の庭をつくりたい方
ボーダーガーデンをつくりたい方
コンテナや鉢植えでも育てたい方"
368,プリムラ　ジャポニカ‘アルバ’ （クリンソウ白花）,65,"半日陰を基本に、日向でも使いたい方
寒冷地（北海道・東北）で越冬させたい方","半日陰の場所を活かして庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
夏の高温多湿が少ない涼しい地域で庭づくりをされている方"
368,プリムラ　ジャポニカ‘アルバ’ （クリンソウ白花）,66,"植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
水はけの悪い湿りがちな場所を活かしたい方
落ち着いた自然な雰囲気の庭をつくりたい方","植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
水はけの悪い湿りがちな場所を活かしたい方
落ち着いた自然な雰囲気の庭をつくりたい方"
369,エピメディウム　ルブラム （イカリソウ）,66,"花壇や植栽の前列（手前側）を華やかに仕上げたい方
切り花として室内でも楽しみたい方
斜面や傾斜地を緑化したい方
乾燥しがちな場所を活かしたい方
落ち着いた自然な雰囲気の庭をつくりたい方","花壇や植栽の前列（手前側）を華やかに仕上げたい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
斜面や傾斜地を緑化したい方
乾燥しがちな場所を活かしたい方
落ち着いた自然な雰囲気の庭をつくりたい方"
370,エピメディウム　バーシカラー ‘サルファレウム’（イカリソウ）,65,"半日陰〜日陰の難しい場所を活かしたい方
寒冷地（北海道・東北）で越冬させたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方","半日陰〜日陰の難しい場所を活かしたい方
寒冷地（北海道・東北）で越冬させたい方
西日を避けられる東〜南向きの場所で育てたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方"
370,エピメディウム　バーシカラー ‘サルファレウム’（イカリソウ）,66,"花壇や植栽の前列（手前側）を華やかに仕上げたい方
切り花として室内でも楽しみたい方
斜面や傾斜地を緑化したい方
乾燥しがちな場所を活かしたい方
落ち着いた自然な雰囲気の庭をつくりたい方","花壇や植栽の前列（手前側）を華やかに仕上げたい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
斜面や傾斜地を緑化したい方
乾燥しがちな場所を活かしたい方
落ち着いた自然な雰囲気の庭をつくりたい方"
371,アスチルベ　アレンジー ‘スノードリフト’,66,"植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
水はけの悪い湿りがちな場所を活かしたい方
落ち着いた自然な雰囲気の庭をつくりたい方","植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
水はけの悪い湿りがちな場所を活かしたい方
落ち着いた自然な雰囲気の庭をつくりたい方"
372,アスチルベ　チネンシス ‘ビジョンインホワイト’,65,"日向〜半日陰まで幅広い環境で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
夏の高温多湿が少ない涼しい地域で庭づくりをされている方","日向〜半日陰まで幅広い環境で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方"
372,アスチルベ　チネンシス ‘ビジョンインホワイト’,66,"花壇や植栽の前列（手前側）を華やかに仕上げたい方
切り花として室内でも楽しみたい方
コンテナや鉢植えでも育てたい方
北海道でも力強く育つ植物を求めている方","植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
水はけの悪い湿りがちな場所を活かしたい方
北海道でも力強く育つ植物を求めている方
コンテナや鉢植えでも育てたい方"
373,アスチルボイデス　タビュラリス,65,"基本は日向、半日陰でも育てたい方
寒冷地（北海道・東北）で越冬させたい方","日向〜半日陰まで幅広い環境で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
夏の高温多湿が少ない涼しい地域で庭づくりをされている方
西日を避けられる東〜南向きの場所で育てたい方"
373,アスチルボイデス　タビュラリス,66,"一株で主役になる植物を探している方
植栽の後方に高さと存在感を出したい方
切り花として室内でも楽しみたい方
水はけの悪い湿りがちな場所を活かしたい方","植栽の後方に高さと存在感を出したい方
切り花として室内でも楽しみたい方
水はけの悪い湿りがちな場所を活かしたい方
一株で主役になる植物を探している方"
374,アラビス　アルピナ　subsp.コウカシカ  ‛ピクシークリーム’,65,"日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方
西向き・西日の強い場所に植えたい方","日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
夏の高温多湿が少ない涼しい地域で庭づくりをされている方
西向き・西日の強い場所に植えたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方"
374,アラビス　アルピナ　subsp.コウカシカ  ‛ピクシークリーム’,66,"花壇や植栽の前列（手前側）を華やかに仕上げたい方
地面を覆うグラウンドカバーとして使いたい方
切り花として室内でも楽しみたい方
乾燥しがちな場所を活かしたい方
コンテナや鉢植えでも育てたい方
落ち着いた自然な雰囲気の庭をつくりたい方","花壇や植栽の前列（手前側）を華やかに仕上げたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
地面を覆うグラウンドカバーとして使いたい方
斜面や傾斜地を緑化したい方
乾燥しがちな場所を活かしたい方
落ち着いた自然な雰囲気の庭をつくりたい方
コンテナや鉢植えでも育てたい方"
